"PluginKey","CandidatePathRel","CandidateSha256","CandidateScore","Selected","ConflictType"
"AltMenuScreen","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/3D Particle Effect Pack/sample_project_en/js/plugins/AltMenuScreen.js","e1d360287e366595bfd5715dc901744d822d7ff37450706943156048059587b2","88","False","conflict"
"AltMenuScreen","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/3D Particle Effect Pack/sample_project_jp/js/plugins/AltMenuScreen.js","e1d360287e366595bfd5715dc901744d822d7ff37450706943156048059587b2","-32","False","conflict"
"AltMenuScreen","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/Menu Builder/Menu Builder_sample_en/js/plugins/AltMenuScreen.js","e1d360287e366595bfd5715dc901744d822d7ff37450706943156048059587b2","103","True","conflict"
"AltMenuScreen","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/Menu Builder/Menu Builder_sample_jp/js/plugins/AltMenuScreen.js","e1d360287e366595bfd5715dc901744d822d7ff37450706943156048059587b2","-17","False","conflict"
"AltMenuScreen","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/MV Trinity Resource Pack/samplemap_en/js/plugins/AltMenuScreen.js","4fa96834b3f8b2d02681ce5ed0cdc184ff5301fea63fc0ecd72b1cc418ad6e5d","-17","False","conflict"
"AltMenuScreen","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/MV Trinity Resource Pack/samplemap_ja/js/plugins/AltMenuScreen.js","4fa96834b3f8b2d02681ce5ed0cdc184ff5301fea63fc0ecd72b1cc418ad6e5d","-37","False","conflict"
"AltSaveScreen","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/3D Particle Effect Pack/sample_project_en/js/plugins/AltSaveScreen.js","dd74edc83627d0819f2ebd49d20a3e1ba2e734b21f4839f4a942024cc32642fc","88","False","conflict"
"AltSaveScreen","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/3D Particle Effect Pack/sample_project_jp/js/plugins/AltSaveScreen.js","dd74edc83627d0819f2ebd49d20a3e1ba2e734b21f4839f4a942024cc32642fc","-32","False","conflict"
"AltSaveScreen","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/Menu Builder/Menu Builder_sample_en/js/plugins/AltSaveScreen.js","dd74edc83627d0819f2ebd49d20a3e1ba2e734b21f4839f4a942024cc32642fc","103","True","conflict"
"AltSaveScreen","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/Menu Builder/Menu Builder_sample_jp/js/plugins/AltSaveScreen.js","dd74edc83627d0819f2ebd49d20a3e1ba2e734b21f4839f4a942024cc32642fc","-17","False","conflict"
"AltSaveScreen","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/MV Trinity Resource Pack/samplemap_en/js/plugins/AltSaveScreen.js","8d330493ce01826ec119f5b318a3ab3b7042cacdd8e92f4d5771cf6d0104ea23","-17","False","conflict"
"AltSaveScreen","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/MV Trinity Resource Pack/samplemap_ja/js/plugins/AltSaveScreen.js","8d330493ce01826ec119f5b318a3ab3b7042cacdd8e92f4d5771cf6d0104ea23","-37","False","conflict"
"ButtonPicture","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/3D Particle Effect Pack/sample_project_en/js/plugins/ButtonPicture.js","cf96eccf37adfa4379a9fcae0c3ed34a3b043c5b21401cf1e5d0ee4544e9102b","88","False","conflict"
"ButtonPicture","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/3D Particle Effect Pack/sample_project_jp/js/plugins/ButtonPicture.js","cf96eccf37adfa4379a9fcae0c3ed34a3b043c5b21401cf1e5d0ee4544e9102b","-32","False","conflict"
"ButtonPicture","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/Menu Builder/Menu Builder_sample_en/js/plugins/ButtonPicture.js","cf96eccf37adfa4379a9fcae0c3ed34a3b043c5b21401cf1e5d0ee4544e9102b","103","True","conflict"
"ButtonPicture","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/Menu Builder/Menu Builder_sample_jp/js/plugins/ButtonPicture.js","cf96eccf37adfa4379a9fcae0c3ed34a3b043c5b21401cf1e5d0ee4544e9102b","-17","False","conflict"
"ButtonPicture","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/MV Trinity Resource Pack/samplemap_en/js/plugins/ButtonPicture.js","42b4dfba2bc3755bbfb9ead86473f8adaeb53869be62836065e00018c3e147af","-17","False","conflict"
"ButtonPicture","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/MV Trinity Resource Pack/samplemap_ja/js/plugins/ButtonPicture.js","42b4dfba2bc3755bbfb9ead86473f8adaeb53869be62836065e00018c3e147af","-37","False","conflict"
"CameraMovement","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/CAMERA MOVEMENT PLUGIN/MZ Example - en/js/plugins/CameraMovement.js","e1666b0387422dc0aa6cf10f71b36d08aeceff90c758e7290a909d0cc10e0705","88","True","duplicate-copy"
"CameraMovement","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/CAMERA MOVEMENT PLUGIN/MZ Example - jp/js/plugins/CameraMovement.js","e1666b0387422dc0aa6cf10f71b36d08aeceff90c758e7290a909d0cc10e0705","-32","False","duplicate-copy"
"Synrec_MenuBuilder","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/Menu Builder/Menu Builder_sample_en/js/plugins/Synrec_MenuBuilder.js","6c45d1367a13e2d1a66088d2fd0bf3c5de7d876ae9abb1df749ae4c88899fa05","103","True","duplicate-copy"
"Synrec_MenuBuilder","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/Menu Builder/Menu Builder_sample_jp/js/plugins/Synrec_MenuBuilder.js","6c45d1367a13e2d1a66088d2fd0bf3c5de7d876ae9abb1df749ae4c88899fa05","-17","False","duplicate-copy"
"Synrec_Preloader","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/Menu Builder/Menu Builder_sample_en/js/plugins/Synrec_Preloader.js","30771ccbd3d9f1726e72bbe08bbb9c854c60609bbc7392fee63a2eef912164ac","103","True","duplicate-copy"
"Synrec_Preloader","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/Menu Builder/Menu Builder_sample_jp/js/plugins/Synrec_Preloader.js","30771ccbd3d9f1726e72bbe08bbb9c854c60609bbc7392fee63a2eef912164ac","-17","False","duplicate-copy"
"TextPicture","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/3D Particle Effect Pack/sample_project_en/js/plugins/TextPicture.js","0f0e73b99a1ee7133cd527e26f2a12a62a03f301945c96d0b272332660dca9e1","88","False","conflict"
"TextPicture","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/3D Particle Effect Pack/sample_project_jp/js/plugins/TextPicture.js","0f0e73b99a1ee7133cd527e26f2a12a62a03f301945c96d0b272332660dca9e1","-32","False","conflict"
"TextPicture","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/Menu Builder/Menu Builder_sample_en/js/plugins/TextPicture.js","0f0e73b99a1ee7133cd527e26f2a12a62a03f301945c96d0b272332660dca9e1","103","True","conflict"
"TextPicture","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/Menu Builder/Menu Builder_sample_jp/js/plugins/TextPicture.js","0f0e73b99a1ee7133cd527e26f2a12a62a03f301945c96d0b272332660dca9e1","-17","False","conflict"
"TextPicture","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/MV Trinity Resource Pack/samplemap_en/js/plugins/TextPicture.js","0ae5356bad6389aa1d65854b8718d29ec21579451ac2ccacd9d1d218b0a9128e","-17","False","conflict"
"TextPicture","imports/raw/third_party_assets/rpgmaker-mz/steam-dlc/plugin-dropins/js/plugins/steam-dlc/MV Trinity Resource Pack/samplemap_ja/js/plugins/TextPicture.js","0ae5356bad6389aa1d65854b8718d29ec21579451ac2ccacd9d1d218b0a9128e","-37","False","conflict"
