path,bytes,sha256,extension,license_status,license_evidence,technical_status,width,height
itch/loose/!breakable_TF_3x.png,12540,b6c444cf65b6e7eec08357c883fb6301c644d05bb405c64f2b7b275e9a83b80a,png,covered_by_folder_license,itch/loose/license.txt,ok_png,576,768
itch/loose/!tf_insidebelly_tentacle_3.png,16498,a1340e8193b37bd935793ef2cb7e858e4c1111c1734d3fc60eaeec029ac79c10,png,covered_by_folder_license,itch/loose/license.txt,ok_png,576,768
itch/loose/airship_baloon_big_e_3.png,31476,6ec222b0c86f021f4bf62cfcaa530792c3eaafbec1fd77dc78cfe3e65f4fe3d1,png,covered_by_folder_license,itch/loose/license.txt,ok_png,768,864
itch/loose/airshipA_3.png,12382,a497e9b79cd7cceb5f896e21e07ffad92e6c0e772a8542ef2439c4c54d884d16,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,768
itch/loose/airshipA_shadow_3.png,12721,88266e18c50bdc69279025237028f2d55863b3f1e038c6de2b20953b1fab85cb,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,768
itch/loose/alien_new_3.png,5927,46c26f9899a638b74cb15d773b90658308f17b69dd70871cddd6d62752224c60,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/animation_slime_effects_3x.png,8619,7735b891a247a1d4be2300f880036f458599b7d02b0f52b1bd9bb0efe71287c5,png,covered_by_folder_license,itch/loose/license.txt,ok_png,960,960
itch/loose/astronaut_walk_shadow_t_3xf.png,7927,2d4f4e6b12be9b60520f8bf33aafda03f666f511d30456e61186a1b6e8ef54d5,png,covered_by_folder_license,itch/loose/license.txt,ok_png,414,576
itch/loose/astronaut_walk_tf_3x.png,7804,69b82da95d4b526f60d59733c76c673ad0c4b736bfe5dfd47589a19c35b3ff2d,png,covered_by_folder_license,itch/loose/license.txt,ok_png,414,576
itch/loose/autumnbrush_3.png,6152,9bed233b2f2a948cdafa95756ac5928f27e746fa4540daf3c4a9da83bc90f7bb,png,covered_by_folder_license,itch/loose/license.txt,ok_png,240,240
itch/loose/babayagahut_charsheet_3.png,133917,34f10de72a0074b4487e6f5467327259167900bc2ec78444fade61d1081fba58,png,covered_by_folder_license,itch/loose/license.txt,ok_png,1008,1920
itch/loose/babayagahut_charsheet_shadow_3.png,135079,440f5ec82f283493dc4032c91bf8410fdc1ea7eb51f4409769e1d8066ada2d5d,png,covered_by_folder_license,itch/loose/license.txt,ok_png,1008,1920
itch/loose/bakery_tiles_3.png,20539,53d50ec41ab9dea65c05b2fc920883b7edc21985e69139cf81e25e2faa58d3e2,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,528
itch/loose/baking_oven_anim_3x.png,10520,fab9f7350f8bf9587f0230125232eee202c5eea6be205301e0dbac81c79de42c,png,covered_by_folder_license,itch/loose/license.txt,ok_png,576,384
itch/loose/baking_oven_anim_tf_3x.png,10668,bfea5ee7be5545df91b951f6562553dbe6405c2cdef13da5c32041fb9aecb203,png,covered_by_folder_license,itch/loose/license.txt,ok_png,576,384
itch/loose/bandits_down_A_3x.png,4964,1c9dc836131b4a49e209fc97d64024941905c7c8ad098620aca9856ffdbfc2b0,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/bandits_down_B_3x.png,5129,5210e93d643633b7d20d4f41d90c028818ad7553435790393cb2101eff4613d9,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/bartiles_3.png,8313,b08d3540b04b1605da19a5fb20d94c6c337d811d450f0453ccec7bc96f9b7149,png,covered_by_folder_license,itch/loose/license.txt,ok_png,336,384
itch/loose/base_anim_axeswing_3.png,10039,db14418ebf0394adeb65e709e75dd713bdcfe7fdaf6357da81f91d3024870f44,png,covered_by_folder_license,itch/loose/license.txt,ok_png,468,576
itch/loose/base_anim_axeswing_emptyhanded_3.png,7428,a98b5c42e1a01e48cdf5d75a785176495a1265dcc51192c57db0558928ed4598,png,covered_by_folder_license,itch/loose/license.txt,ok_png,468,576
itch/loose/base_anim_flinch_3.png,7912,21f976774e5e331695379700475f5526cc8db88dc2fc148e890399f07b7a0547,png,covered_by_folder_license,itch/loose/license.txt,ok_png,414,576
itch/loose/base_anim_punch_3.png,7878,d8e30b0f95136a5d9a797fb3def32b3a88def115c21c2acf733077c5a7da4c35,png,covered_by_folder_license,itch/loose/license.txt,ok_png,414,576
itch/loose/base_climb_3.png,7631,664e82eebe8c17b582109d3984cffe212f562095a96e9ba5464c134507838eee,png,covered_by_folder_license,itch/loose/license.txt,ok_png,414,576
itch/loose/base_female_single_3.png,5856,c64756514babec2c83eb7c3fa9eedd152699231b26c12f095e13060c40eae6a0,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/base_fishing_cast_3.png,14064,343143820192ee780e9e885563a3ef9fc343a982c3e5eb25733f3fc8b6f30d5b,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,768
itch/loose/base_fishing_reel_3.png,10243,07047ffe51233227fc25c2fcd505a54658cf16ced142956045c29332d2a8b802,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,768
itch/loose/base_fishing_wait_3.png,8978,999701df033c742dc6055122cac3af1c609598ce6fc87de4b092044824c75365,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,768
itch/loose/base_jockey_f_single_3.png,4097,d22cd704058b82df33cd8deb0a64100bcbea72f5d4f1036368fc34536b320dbd,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/base_jockey_m_single_3.png,3898,146af97c9896c89a0d2db2df04bb57c262e492af208e8678cb5ab11ef1153baf,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/base_jump_3.png,4244,25cb9f5b697ddb9c6d3c61393fceb35d344aec56bd0360693d282ba391ef9804,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/base_run_shadow_3.png,6509,282b3d82ce6cb6605e2fd5730f4b93a46ecac4aab9297eeef2d5b590a7d58b55,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/base_run_shadowless_3.png,6476,6999be7f8892449a25851feb9fccf3e783acb087b3d3ba62381a878db2b4e1c8,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/base_staff_mv.png,24453,bef1c291b826cca5e9dd4e7133c688d07885ced9dc952f97790343e93f3c40a9,png,covered_by_folder_license,itch/loose/license.txt,ok_png,1296,864
itch/loose/base_sword_mv.png,23937,b2b0121014a5c50387c0e58f65da660d56a0561911324b53ea528e141fd2ed57,png,covered_by_folder_license,itch/loose/license.txt,ok_png,1296,864
itch/loose/bat_elf-1_5_sheet_3x.png,29154,e2e1a79f278f2eeadc473b0acb8f9e66cd7033d262487e7f82094ecdfec8ece7,png,covered_by_folder_license,itch/loose/license.txt,ok_png,1296,864
itch/loose/bathroom_3.png,3973,164b077e1efb904ea87b57205b50d649d9e27e6e3565456955a59c287752693b,png,covered_by_folder_license,itch/loose/license.txt,ok_png,240,192
itch/loose/bathroom_more_3x.png,4913,d2bbe6917e20d08e265f8c9f8000ba5c0d0e999a1a7c01eb0a392b6451e1b309,png,covered_by_folder_license,itch/loose/license.txt,ok_png,384,192
itch/loose/bathroom_sinks_char_3x.png,1731,fadab14728235b13b6ecd62d8f1549af11cae67e8c9efb2dc6ae778b4f89a27a,png,covered_by_folder_license,itch/loose/license.txt,ok_png,144,192
itch/loose/bathroom_tub_char_3x.png,2139,6bc068ae84bf06d07a113f73bfbe1e69709c2e4fa361a0edd9ff9d28989fdd1d,png,covered_by_folder_license,itch/loose/license.txt,ok_png,144,192
itch/loose/beekeeper_3.png,7223,e421b9b2aa463a7f9c5b9c357d7ccab1c542c1a404a7ffa74c5dd078750dfbe9,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/bellydancers_3.png,11321,ddfbdd59878e05a3febba64a9d82cd833f606e58711ce40176fcf94eebe44c3c,png,covered_by_folder_license,itch/loose/license.txt,ok_png,414,576
itch/loose/berribushes_3.png,3859,bb593748451bde8e1f70f59de5fc590ad7d3b6dc3b2f6da459c00c77787e56ad,png,covered_by_folder_license,itch/loose/license.txt,ok_png,144,192
itch/loose/bigbeetlesheet_3.png,26110,7d7850a30200a9b3586b13073b42319427b4d45474970bcd3e7786b1609b8e70,png,covered_by_folder_license,itch/loose/license.txt,ok_png,1116,864
itch/loose/bigskullA_3.png,4728,36260aae61871172cd315857fde05f23588025843dc28d4f24d443b52bba56e6,png,covered_by_folder_license,itch/loose/license.txt,ok_png,288,576
itch/loose/bigskullB_3.png,5106,47309bda7518c02e9a826625114363315d251a32d86bdc9c19a3d43a718481a4,png,covered_by_folder_license,itch/loose/license.txt,ok_png,288,576
itch/loose/bigskullC_3.png,7819,510f740683d2ac03d1e96feeb1e7d74cd9f7e3623340912c944b5c118e22dbaf,png,covered_by_folder_license,itch/loose/license.txt,ok_png,288,576
itch/loose/bigskullD_3.png,8371,00715c79ba07641419f97241967391f6b8eb4f719a305baa9c6942237c19b507,png,covered_by_folder_license,itch/loose/license.txt,ok_png,288,576
itch/loose/bikinibabes_3.png,19234,c988a44099ec78979dbfc6e86ca410c5cbc63d848ffbf17889074772d33e3306,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,864
itch/loose/birds_sitting_3.png,13012,9a0fccdac574cf6465fde4455aa546fa527ef143f1650bcdb3395ca58fc98e04,png,covered_by_folder_license,itch/loose/license.txt,ok_png,1512,864
itch/loose/blacksmith_updated_3.png,36540,8506f0eea0eed3b3906d0428ef30d060005206e7beeacc8583f91fb5cbe0574a,png,covered_by_folder_license,itch/loose/license.txt,ok_png,1368,864
itch/loose/blackswordsman_3x.png,17315,8d9fe41853f19b9b8de6e0fdb4d24e767ac60578ef9182b92b6a7a109cfff715,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,864
itch/loose/blockingspikes_3.png,6610,663e26d749ea79af368ddc7f8a8961483d6adc867c9a7e8b2e0cfc7a3d700448,png,covered_by_folder_license,itch/loose/license.txt,ok_png,576,768
itch/loose/blood3.png,1993,5f9aa96475efcb5de2e9c7ca1c20064ba5b4579d6d1a93a558a49ba2ca5c5dc1,png,covered_by_folder_license,itch/loose/license.txt,ok_png,384,96
itch/loose/bobber_3x.png,993,d466bc3152d80eb5bc7145640f70e107b8e58cd26817e73e8247f714c2f242de,png,covered_by_folder_license,itch/loose/license.txt,ok_png,240,96
itch/loose/bossplant_3.png,21841,05776f78ba584d52678b99de216d2243efed9993ae62cfde0151992c344ffd24,png,covered_by_folder_license,itch/loose/license.txt,ok_png,864,768
itch/loose/bossplant_tentable_A_3x.png,7212,5dc84d010639c24b24311ca94980bd043e6718c8d8aadd62f9df201b94c3e377,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,768
itch/loose/bossplant_tentable_B_3x.png,7798,f95dc1f574915166dcd38febeb34447abb220b0bd75f1d9e9ccbf9ef0ca6e91c,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,768
itch/loose/bossplant_tentable_C_3x.png,7673,1edef89fd935dec0e2c0c58a07d90c1589c9fc1f6501b7778def20e711015ae5,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,768
itch/loose/brokenbridge_3.png,11766,bfdfa22cff244493ab5c249b7176f5b55d69db12034e637d57e3f37e736a5af7,png,covered_by_folder_license,itch/loose/license.txt,ok_png,528,384
itch/loose/bubblebath_tiles_3.png,5965,d17dedd63174703dcb82630605331312c7734cbdeda30e6769995cc13f95f458,png,covered_by_folder_license,itch/loose/license.txt,ok_png,288,192
itch/loose/bushbaby_3x.png,5689,b7f8650027688077482116f82570d5e1eff6a72432ac463274e0ccfac7924b04,png,covered_by_folder_license,itch/loose/license.txt,ok_png,378,432
itch/loose/butchershop_3.png,17684,7180efcf782fc646e48f431d66950a78dce1e902a764faa2fd731c40e50d7b78,png,covered_by_folder_license,itch/loose/license.txt,ok_png,384,528
itch/loose/carved_doorgate_bg_addon_3x.png,1476,6914e95d85fa488aa70d196faf16208d520eb56b214d2a5e54defea7c393a36b,png,covered_by_folder_license,itch/loose/license.txt,ok_png,384,240
itch/loose/carved_doorgate_black_e_3x.png,110552,fc1797b5f5ee2ae2ea4105a5233160f4c49df3f124e75188141845a7eb5d2649,png,covered_by_folder_license,itch/loose/license.txt,ok_png,2304,1920
itch/loose/carved_doorgate_wood_e_3x.png,112036,6a800850e8a9c48c968ad5c8569a3e7cb7500c042b9eb99ca0da8cba6c9cbafc,png,covered_by_folder_license,itch/loose/license.txt,ok_png,2304,1920
itch/loose/casting_basea_3.png,5634,ac345fffc785f2e285ecd8e5723ac3f2c3eff18bee854ea4f4f4796caf15afa4,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/casting_baseb_3.png,5092,370965367365f5ad821945472fceb08cb082f3846c07c89a9ba15e84c48f345d,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/catacombs_p_3x.png,13104,fffd8eafcf46555d47390514558597f7a4abac1be6acc726e08a9bb4c01c3f04,png,covered_by_folder_license,itch/loose/license.txt,ok_png,384,336
itch/loose/caveladders3.png,6489,4b5c78d227c5b0585f918760548f4f7c3dd3ea470fc95cee4eb0a24e777e3c23,png,covered_by_folder_license,itch/loose/license.txt,ok_png,528,384
itch/loose/caveladders3b.png,7922,491f2db660a3c4e31bdd40386e0af2a6c6ace5324b627c40e87b355b6e196149,png,covered_by_folder_license,itch/loose/license.txt,ok_png,624,384
itch/loose/cellmonsters_3.png,11005,95315a0d0140044f8d6555719caebb5d18a1a711d650ca30615f99aa31bfca80,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,576
itch/loose/centurion_3x.png,1942,95c44d0b0f4190900e37aa3cf24951db922fade7c4a8ced871245c5eec4677cd,png,covered_by_folder_license,itch/loose/license.txt,ok_png,144,144
itch/loose/centurion_shield_3x.png,2246,a7c1b0cddb1239d4c27114ad5ae73d06231f17197ecafa752c8ffad1d3d50669,png,covered_by_folder_license,itch/loose/license.txt,ok_png,192,144
itch/loose/chalk-cliffs_3.png,16753,d9a2d779ff085bf90707ff079e8654b72ad368bce38985457e17a4070681384c,png,covered_by_folder_license,itch/loose/license.txt,ok_png,384,768
itch/loose/chameleon_3x.png,5586,59dec0b9801291a547208f07188694334fb282d976243c4f01d76f3cbbc96911,png,covered_by_folder_license,itch/loose/license.txt,ok_png,378,432
itch/loose/chests_8_new_3.png,34884,12223a5ef249446275ed33f9595f3b39434971e70406f55ea5d883c2509c9a24,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,864
itch/loose/chocobos_saddle_3.png,42358,291f63a34ff85abbbe7683c78a6289ac05d871354fbc280be54573a995ec1af7,png,covered_by_folder_license,itch/loose/license.txt,ok_png,1368,864
itch/loose/churchbell_even_3.png,5153,c40cc90131bbf50aeda9250923a13bdf519ece3bbe6f9739ada32bf24f0e833e,png,covered_by_folder_license,itch/loose/license.txt,ok_png,288,384
itch/loose/churchbell_wide_3.png,5856,7e8159a4b7b463e45cbcfb456eb336b6d608114d3c530cebb41be3ad23d7fc57,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,384
itch/loose/cloudcity_worldmap_3.png,12243,10034ddfa85156fb8d59f02918ea4d4701e5d469044efb66eb009d7204c0ddba,png,covered_by_folder_license,itch/loose/license.txt,ok_png,768,288
itch/loose/colosseum_world_3.png,10563,1a2d960981eaeb3098a1febeb1177b046a9aae638f9243af55132edd98606e0d,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,336
itch/loose/conscript_3x.png,2074,74124e862fcf9c6edd257d07a54a101cf2372f3277e9682efc370516a6be6122,png,covered_by_folder_license,itch/loose/license.txt,ok_png,144,144
itch/loose/controller_ui_3.png,14211,c993467c2fbdb456a4a421d35d76bbd5ac06e3359f54fdbacc67862ee55cf747,png,covered_by_folder_license,itch/loose/license.txt,ok_png,816,384
itch/loose/countertop_addon_e3.png,11966,ca99da4f576b695b832c8002de6a4c08fdbbb28bfe027a88fb6dcd91173a05b8,png,covered_by_folder_license,itch/loose/license.txt,ok_png,384,384
itch/loose/cow_idle_3x.png,5737,975c1ae809988213f8ea0d2232a9d9d476475c1f47c467bfb809fa27366cb1ee,png,covered_by_folder_license,itch/loose/license.txt,ok_png,288,384
itch/loose/cow_idle_shadow_3x.png,5880,4b9dc3e8122e8f32688a3b46fb0932b01a94a0bd636716e7d07baef107ebb06a,png,covered_by_folder_license,itch/loose/license.txt,ok_png,288,384
itch/loose/cow_walk_3x.png,6071,203b5080f51c820d9553a621939eb6436ad875950fa49530de11255ddab983fc,png,covered_by_folder_license,itch/loose/license.txt,ok_png,288,384
itch/loose/cow_walk_shadow_3x.png,6212,bdf6213acae15980da272b68ebbc507777b28f70b344edc98d60c1d5b1fa878d,png,covered_by_folder_license,itch/loose/license.txt,ok_png,288,384
itch/loose/crafting-workbench-cartoalch_3.png,6564,2977ce99f83e62fe813cc3d96332df50d5fbf203390491eeff8490c9a71b2d03,png,covered_by_folder_license,itch/loose/license.txt,ok_png,384,144
itch/loose/crafting-workbench-tiles_3.png,13051,0a378bb401169526fc67d3a1d2f95c6d6baf79318460317c80fcd1bb87bcc518,png,covered_by_folder_license,itch/loose/license.txt,ok_png,576,336
itch/loose/crops_mv.png,14351,226538a45ac2816d1e47ece9451371af268d7ca7f0f46011786894281fe5ee84,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,864
itch/loose/cultists_b_3.png,23089,80fdfa69c97ceec17f3dd8762a9c50e11cfb7669d7e5bc5180f37416cd3193e1,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,864
itch/loose/cultists_masks_3.png,27400,38d543dd6d1a384553b01c8f9d8ceab7e87138eff3b035511d7e9eda5e52a7f5,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,864
itch/loose/dancerA_single_1_3x.png,7982,4976349923e4af7aa02811eaa035934110a37d6e1448f97d78e1ec119744f845,png,covered_by_folder_license,itch/loose/license.txt,ok_png,414,576
itch/loose/dancerB_single_1_3x.png,8184,dad95164448f922f9fc9fe145e85e1652a953b550f4c7d62eea869719d2d90d7,png,covered_by_folder_license,itch/loose/license.txt,ok_png,414,576
itch/loose/dancerC_single_1_3x.png,8597,cf74bb2b3fb23a69cd4db89fe8442511042f6952b9b8b5fd751a3e6369ae53c4,png,covered_by_folder_license,itch/loose/license.txt,ok_png,414,576
itch/loose/dancerD_single_1_3x.png,8703,44bbd6faccb6479382348e582ae4c0713aa9f67f87a3697d8b42d3386097dfe3,png,covered_by_folder_license,itch/loose/license.txt,ok_png,414,576
itch/loose/demon_3.png,21778,cd1a8b1510fbef2e53745ba37a137f940938203a96bafaa2e604bfe0e75c62c8,png,covered_by_folder_license,itch/loose/license.txt,ok_png,963,1104
itch/loose/demonking_3.png,25067,a4cdba6b4388b16de255f216d38b2692026897e54f02a6d80b7a37f74d4b96af,png,covered_by_folder_license,itch/loose/license.txt,ok_png,963,1104
itch/loose/diag_3.png,6231,d3abfb9f6b7c335cedb23c6795fa8099fbb3e96e4eca156d652ee878175b26a4,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/diagfull_3.png,10461,12f4d1ba7c82a35cf8f0ea4c8a753655f10b1e35959daf6ac7eae0e170cd5634,png,covered_by_folder_license,itch/loose/license.txt,ok_png,468,432
itch/loose/dice_sheet_fc_3.png,5116,1ddb3697f3f9047f4d12214efc0ae6a87c9bf12b4355a253eee2497e5aa67e3f,png,covered_by_folder_license,itch/loose/license.txt,ok_png,288,192
itch/loose/dotd_skeletonsheet_3.png,44321,5e05885a3844c9b6dccbab186c2bc858aabb465d7b17def349b067c129c66dff,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,864
itch/loose/dragon_big_green_3x.png,30279,37b1001b21c4adb8ba828bc7b28772ed74843266f415c9fbac35d16aa890fc9a,png,covered_by_folder_license,itch/loose/license.txt,ok_png,963,1104
itch/loose/dragon_big_red_3x.png,30109,d7ee30f64407a3a8ff06a318ad16f7a303f537cfef0c49082e9f7b61c9691c68,png,covered_by_folder_license,itch/loose/license.txt,ok_png,963,1104
itch/loose/dragon_world_flying_green_3x.png,7880,9f519abba8da8ed30022aebb0520496b7c8e44d9cb642506986bf86cf5e20efc,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,384
itch/loose/dragon_world_flying_green_shadow_3x.png,9351,60e693d81da036b11122ba163de2dbc4ea3a7c11246042f0e94ac0c1d4da340f,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,576
itch/loose/dragon_world_flying_red_3x.png,7044,03d8e8f05a0f75fa9f56641f7096bf91902a9d70061244a34725aa3094f22001,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,384
itch/loose/dragon_world_flying_red_shadow_3x.png,8498,8ae07f2b3bde9faf9d39a91d99fb398a28d7fabec6c3668ab7be305b9e73ebe4,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,576
itch/loose/dragon_world_grounded_green_3x.png,5890,f0a8c5e66cd69b80f18edbcb80ae55e5684dbb5cc3eb41f5322876d1e041cfb5,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,384
itch/loose/dragon_world_grounded_red_3x.png,5372,d6c2e88a8f9d1345275fc72561310bd7067ca515def04f59a405f90a1c077fe4,png,covered_by_folder_license,itch/loose/license.txt,ok_png,432,384
itch/loose/dragonegg_sheet_3.png,14324,eeb0feacd6f963ba88e36716bd059166f638f489125664a51cd62268f88ec52a,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,864
itch/loose/dragoonsA_3.png,31993,f7af1b155aa5744fdc2fdd802db4766c1e7eb35557d181b8cbea78e550256d86,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,864
itch/loose/dragoonsB_3.png,33574,1bc31fcf1a043b9002489c7d63990eb293cad0c04c6f7b497bab4e1093b2559d,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,864
itch/loose/dryad_green_3.png,7885,2e81aea787603e654603d96811292378e952d6dfc175d33a4fee11ed9746cc6b,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/dryad_skin_3.png,7934,65f8b51edc3e3dc9df51d038243e3d3d0eb98f20b45ffd8f9abdca23c48a2d24,png,covered_by_folder_license,itch/loose/license.txt,ok_png,234,432
itch/loose/e_childrenA_3x.png,28570,91ba264721b957801e0f887bd9db25983b9c719db0ad8e23e722f8f1094d9c6b,png,covered_by_folder_license,itch/loose/license.txt,ok_png,576,768
itch/loose/e_childrenA_shadow_3x.png,29201,29d0c86d4330e995171bcfec862f69c6ea46e1ffc9fae5c07f52d9ffcfb25dbc,png,covered_by_folder_license,itch/loose/license.txt,ok_png,576,768
itch/loose/e_childrenB_3x.png,29188,5e7199deb0f63b665cde3ccd1e8efeab9f27565b74601a44faf4b22033400f15,png,covered_by_folder_license,itch/loose/license.txt,ok_png,576,768
itch/loose/e_childrenB_shadow_3x.png,29817,c295fc0cca3cd67a539789357096b624cdd5546a8273e684b8163a2d72deff33,png,covered_by_folder_license,itch/loose/license.txt,ok_png,576,768
itch/loose/elem_caveA_A5_3x.png,19382,8101bcbd9b2274b2e527de192a660d9dc8afbc631a812e02fead71681ce3f6c4,png,covered_by_folder_license,itch/loose/license.txt,ok_png,384,768
itch/loose/elem_caveB_A5_3x.png,21748,b5ac6b8120ae6e59b8a1f5da5203a4ff30ab4c6afd4e1b33036dfadbacc458ff,png,covered_by_folder_license,itch/loose/license.txt,ok_png,384,768
itch/loose/elem_caveC_A5_3x.png,21254,8fe0f70783a8d15e15d7b126a20100c23812fc6fe36d592191cca38188eb9d37,png,covered_by_folder_license,itch/loose/license.txt,ok_png,384,768
itch/loose/elements_childbase_3.png,3999,1f67c707499c13bd76fe13594ab9352f6b655877518c69840f54e630e324381c,png,covered_by_folder_license,itch/loose/license.txt,ok_png,144,384
itch/loose/elements_childbase_shadow_3.png,4106,2aa8285614d3aaa85013fe76213bd6b8bf7286e3cbcaa9713f6faa1827d3bf27,png,covered_by_folder_license,itch/loose/license.txt,ok_png,144,384
itch/loose/elements_chix_3.png,10214,c4e3911bc7fa29448f3a7c9e09bd06eccd7b57e08c67bf6b2af6010dc756ce36,png,covered_by_folder_license,itch/loose/license.txt,ok_png,576,768
itch/loose/elements_tree_3x.png,5251,f24081ec458d076afcf0efc4f9ded00322abd871b7f578597228c4345e8d3107,png,covered_by_folder_license,itch/loose/license.txt,ok_png,192,240
itch/loose/elf_sheet_1_3x.png,55147,d98ae5a7e3931baa35a506d6d3180fd5221a3179a8eb3fb58f7600cc8782b732,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,864
itch/loose/elf_sheet_2_3x.png,52958,24c6ebe76842b5d948338179e142b96e0f14ad357b53cc3cb1e4da1895349969,png,covered_by_folder_license,itch/loose/license.txt,ok_png,936,864
itch/loose/em_ores_banim_1_3x.png,15992,9012dbddc97670e0e0c769ec44aa6b5ad5545bf4412078b8511ab86a9374fb73,png,covered_by_folder_license,itch/loose/license.txt,ok_png,960,1920
itch/loose/em_ores_banim_2_3x.png,23895,2e9057c3b0a9210d2ac194de8d1f94b3741d7f4d6594bcb62d653a19f5cbdb01,png,covered_by_folder_license,itch/loose/license.txt,ok_png,960,1920
