pack,file_count,total_bytes,promotion_recommendation,license_confidence,license_statuses,top_categories
bots-and-bolts-robot-0b4b52d5174a,350,808122,candidate_review,reviewable_license_text_present,commercial_use_stated_review_required,"sprite_or_character:348, license_or_readme:1, source_art:1"
dungeon-pack-free-version-1dac9c624af1,234,14921453,candidate_review,reviewable_license_text_present,commercial_use_stated_review_required;unknown_review_required,"tileset:141, sprite_or_character:88, license_or_readme:2, metadata:2"
farming-pack-free-version-0d25b506f7b5,211,11622118,candidate_review,reviewable_license_text_present,commercial_use_stated_review_required;unknown_review_required,"tileset:118, sprite_or_character:88, license_or_readme:2, metadata:2"
exterior-pack-free-version-89fca2d76b14,162,10905447,candidate_review,reviewable_license_text_present,commercial_use_stated_review_required,"tileset:139, sprite_or_character:20, image_uncategorized:1, license_or_readme:1"
character-pack-full-version-f1cc2853099b,137,362820,candidate_review,reviewable_license_text_present,commercial_use_stated_review_required,"sprite_or_character:104, metadata:32, license_or_readme:1"
overworld-pack-free-version-e2e019f48719,90,5242406,candidate_review,reviewable_license_text_present,commercial_use_stated_review_required,"tileset:67, sprite_or_character:20, image_uncategorized:1, license_or_readme:1"
package-marketplace-week40-0ff0c5f1aa47,76,16111765,candidate_review,reviewable_license_text_present,commercial_use_stated_review_required;unknown_review_required,"image_uncategorized:42, sprite_or_character:20, tileset:12, license_or_readme:2"
gigantic-tree-pack-free-version-5157ac448182,35,2857446,candidate_review,reviewable_license_text_present,commercial_use_stated_review_required,"sprite_or_character:20, tileset:12, image_uncategorized:1, license_or_readme:1"
isometric-tiles-town-pack-example-4598c75444ea,5,22991,candidate_review,reviewable_permissive_evidence,permissive_cc0_or_public_domain,"map_or_tileset_data:4, license_or_readme:1"
sbs-cubemap-splitter-61b2c81e11ae,3,25891358,candidate_review,reviewable_permissive_evidence,permissive_cc0_or_public_domain,"license_or_readme:2, binary_or_tool:1"
amir-forest-nature-pack-ec5f0fa5296f,502,53177316,hold_quarantine,needs_source_or_license_notes,,model_3d:502
rpg-effect-all-free-e5df337cf191,273,67948801,hold_quarantine,needs_source_or_license_notes,,vfx:273
armorr-all-56b78f4c5128,220,1596553,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:220
100-character-head-sprites-pixel-art-asset-pack-890709438d67,215,1101961,hold_quarantine,needs_source_or_license_notes,,sprite_or_character:215
character-generator-aef4f7ee8881,203,1844106,hold_quarantine,needs_source_or_license_notes,,"sprite_or_character:201, source_art:2"
car-and-tank-part-all-a8cfc3e788ac,200,595501,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:200
effect-and-fx-pixel-all-free-bb00acab48b9,196,29449154,hold_quarantine,needs_source_or_license_notes,,vfx:196
starter-tiles-platformer-e8a5cad5b8c1,179,81917,hold_quarantine,needs_source_or_license_notes,,tileset:179
170-block-textures-pixel-art-asset-pack-dcab0df71260,173,668463,hold_quarantine,needs_source_or_license_notes,,"image_uncategorized:168, tileset:5"
100-cars-vehicles-pixel-art-pack-c51bfaba9e18,124,894244,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:124
pixel-avatar-frame-all-268d1c795b91,100,534496,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:100
pixel-gate-all-2dd2925080a7,100,913993,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:100
pixel-ui-icon-all-0110ed186696,100,376508,hold_quarantine,needs_source_or_license_notes,,ui:100
90-fishing-pixel-art-icons-5bf6daa1f748,90,83956,hold_quarantine,needs_source_or_license_notes,,"ui:89, sprite_or_character:1"
medal-icon-all-87736d39a2d4,80,531326,hold_quarantine,needs_source_or_license_notes,,ui:80
treasure-mirror-all-ac156882c17d,80,351901,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:80
philippine-mythological-creature-sprites-f55b219b6145,74,544322,hold_quarantine,needs_source_or_license_notes,,sprite_or_character:74
shader-cylinder-64x96-all-free-b444f61fcd48,66,33415144,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:66
48x48-shader-slash-free-0a3af61216f8,65,12424748,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:65
trap-and-weapon-c0c5bfe3897b,64,403794,hold_quarantine,needs_source_or_license_notes,,"image_uncategorized:63, nested_archive:1"
environment-decor-all-eee509a21e3f,60,475123,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:60
pixel-tree-all-6a9f77ccfbc9,60,395205,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:60
retro-impact-effect-pack-all-2c0bb95415b8,60,6002451,hold_quarantine,needs_source_or_license_notes,,vfx:60
fantasy-structures-props-pixel-art-asset-pack-3bcd7adbf62e,56,1566808,hold_quarantine,needs_source_or_license_notes,,"image_uncategorized:54, ui:2"
alchemy-cauldrons-pixel-art-asset-pack-fe3e5092b2b7,53,132257,hold_quarantine,needs_source_or_license_notes,,"image_uncategorized:36, ui:17"
64x64-explo-and-power-free-c269ced7094c,52,20402660,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:52
medievalfantasyadventurersprites-74041fa6864e,51,204413,hold_quarantine,needs_source_or_license_notes,,"sprite_or_character:48, tileset:3"
trap-e6da1fdf15a0,44,781621,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:44
dark-rpg-gui-kit-pixel-art-asset-pack-c4fe646cab4e,43,264676,hold_quarantine,needs_source_or_license_notes,,"ui:39, portrait:3, sprite_or_character:1"
500-bullet-24x24-free-f00d92cd6bd0,41,9477596,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:41
72-character-free-74b75dec4ddb,37,3840762,hold_quarantine,needs_source_or_license_notes,,sprite_or_character:37
junkyard-heroes-0cc3b1a72f2f,36,17142385,hold_quarantine,needs_source_or_license_notes,,"image_uncategorized:14, sprite_or_character:14, audio_music_or_ambient:4, portrait:4"
super-package-retro-pixel-effects-32x32-pack-2-free-1b098753cbd0,36,236972,hold_quarantine,needs_source_or_license_notes,,vfx:36
custom-border-and-panels-menu-all-part-34b7570151bb,35,4414121,hold_quarantine,needs_source_or_license_notes,,ui:35
super-retro-world-interior-pack-week42-d44d3f002d48,32,8387709,hold_quarantine,reviewable_license_text_present,unknown_review_required,"image_uncategorized:24, tileset:6, license_or_readme:1, nested_archive:1"
high-fantasy-heroes-ba708b186ecc,25,4616809,hold_quarantine,needs_source_or_license_notes,,"sprite_or_character:12, image_uncategorized:9, portrait:4"
cat-pixel-mega-pack-44e9b7faf009,24,40593,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:24
puny-characters-861ad0bfcff9,24,560581,hold_quarantine,needs_source_or_license_notes,,sprite_or_character:24
bomb-trio-15a9a5f617ca,22,1877028,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:22
valley-ruin-asset-pack-v0-3-9462cba01349,22,267158,hold_quarantine,needs_source_or_license_notes,,"tileset:10, ui:6, sprite_or_character:4, source_art:2"
adventure-character-16x16-5de188278627,21,308334,hold_quarantine,needs_source_or_license_notes,,sprite_or_character:21
cursed-trees-325ceed068dc,20,2366334,hold_quarantine,reviewable_license_text_present,attribution_required_review_required,"image_uncategorized:19, license_or_readme:1"
low-poly-food-assets-set-7c4692b0334b,20,2556360,hold_quarantine,needs_source_or_license_notes,,model_3d:20
masive-update-2-0-1000-assets-80d3c2d7191d,20,35372228,hold_quarantine,needs_source_or_license_notes,,"image_uncategorized:16, tileset:2, ui:1, vfx:1"
retro-pixel-ribbons-banners-and-frames-2-4e1baaceda18,19,842211,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:19
pixel-enemy-platformer-919122b8b9ea,18,68037,hold_quarantine,needs_source_or_license_notes,,sprite_or_character:18
low-poly-props-set-e2af304e2b28,16,1283400,hold_quarantine,needs_source_or_license_notes,,model_3d:16
treasure-d42253f71917,16,50439,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:16
puny-dungeon-v1-22fd85633ccd,15,142928,hold_quarantine,needs_source_or_license_notes,,"tileset:8, map_or_tileset_data:7"
cragnaw-0accf62a9626,13,17793545,hold_quarantine,reviewable_license_text_present,attribution_required_review_required,"image_uncategorized:12, license_or_readme:1"
dragon-boss-kamedran-734f295ef454,13,4347193,hold_quarantine,reviewable_license_text_present,attribution_required_review_required,"image_uncategorized:12, license_or_readme:1"
gaja-43c648a8d855,13,49676982,hold_quarantine,reviewable_license_text_present,attribution_required_review_required,"image_uncategorized:12, license_or_readme:1"
topdown-monsters-part-1-free-e2561ffb99f9,13,2858472,hold_quarantine,needs_source_or_license_notes,,sprite_or_character:13
animal-mega-pack-aa25ca37fc30,11,14759,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:11
cat-pixel-mega-pack-materials-116d3cf56e03,11,17415,hold_quarantine,needs_source_or_license_notes,,"image_uncategorized:10, nested_archive:1"
cat-pack-halloween-edition-e2d6e6cb3bd6,10,67850,hold_quarantine,needs_source_or_license_notes,,"image_uncategorized:9, source_art:1"
factory-monster-pack-1-20abec1e1e29,10,120821,hold_quarantine,needs_source_or_license_notes,,sprite_or_character:10
free-effect-bullet-impact-explosion-32x32-v1-e6a15a0d34a0,10,1192852,hold_quarantine,needs_source_or_license_notes,,vfx:10
platformer-asset-all-dd9899062868,10,31763964,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:10
super-retro-crawler-dungeon-07-4b60f9128658,10,63670,hold_quarantine,reviewable_license_text_present,commercial_use_stated_review_required,"image_uncategorized:8, license_or_readme:1, tileset:1"
dragon-sprites-pack-1-6c49e5b5cf62,9,3204781,hold_quarantine,needs_source_or_license_notes,,"sprite_or_character:8, metadata:1"
pixel-ui-pack-3-3266207a96af,9,78391,hold_quarantine,needs_source_or_license_notes,,ui:9
pixel-ui-pack-3-a240f85902c2,9,78391,hold_quarantine,needs_source_or_license_notes,,ui:9
punymonsters-20fd041baf87,9,136616,hold_quarantine,needs_source_or_license_notes,,sprite_or_character:9
tileset-demo-ae5898e508ba,9,165904,hold_quarantine,needs_source_or_license_notes,,"source_art:5, tileset:4"
16x16-assorted-rpg-icons-5b2e700739ee,8,273199,hold_quarantine,needs_source_or_license_notes,,ui:8
free-smoke-fx-pixel-2-7cd04ae6dc71,8,626288,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:8
low-poly-horses-pack-a63d633ecd4c,8,5072432,hold_quarantine,needs_source_or_license_notes,,model_3d:8
summons-pack-1-03cadd9d015d,8,2794931,hold_quarantine,needs_source_or_license_notes,,"image_uncategorized:7, metadata:1"
ui-user-interface-mega-pack-3ace34ac0532,8,131805,hold_quarantine,needs_source_or_license_notes,,portrait:8
monsters-pack-e6a051a26a7c,7,594610,hold_quarantine,needs_source_or_license_notes,,"sprite_or_character:6, metadata:1"
puny-world-v1-218429e25d6d,7,211173,hold_quarantine,needs_source_or_license_notes,,"map_or_tileset_data:6, tileset:1"
cimson-gothic-castle-2-87d1ce2bc24c,6,14694074,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:6
crimson-gothic-castle-3-114e62ba0060,6,18498922,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:6
crimson-gothic-castle-4-a2d6a05605a8,6,17293491,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:6
crimson-gothic-castle-5-d711242371fb,6,18135173,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:6
plains-parallax-separate-layers-9b3f398cfdb4,6,20704,hold_quarantine,needs_source_or_license_notes,,background:6
16x16-weapons-rpg-icons-19a35361c9de,5,319560,hold_quarantine,needs_source_or_license_notes,,ui:5
hazmat-character-277ff4c3e0be,5,3144230,hold_quarantine,needs_source_or_license_notes,,"model_3d:2, binary_or_tool:1, source_art:1, sprite_or_character:1"
magic-shader-part-5-f6072eee5dcd,5,13140457,hold_quarantine,needs_source_or_license_notes,,vfx:5
pet-mobile-pixel-asset-pack-482f6baec0ed,5,37131,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:5
cat-pack-mochi-716823b738d9,4,42286,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:4
crimson-gothic-castle-ad30a78c75fa,4,4118187,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:4
dragon-evolutions-4c3dc61dc043,4,581301,hold_quarantine,reviewable_license_text_present,attribution_required_review_required,"image_uncategorized:3, license_or_readme:1"
effect-and-bullet-16x16-29a4d863c0aa,4,143188,hold_quarantine,needs_source_or_license_notes,,vfx:4
goblin-gang-e1ce48f9d690,4,278838,hold_quarantine,reviewable_license_text_present,attribution_required_review_required,"image_uncategorized:3, license_or_readme:1"
patch-1-716309ce9841,4,4101744,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:4
lowplycharacters-0-1-7cf1595239b1,3,2780248,hold_quarantine,needs_source_or_license_notes,,model_3d:3
amir-low-poly-modular-characters-across-time-f4ecdd2166a8,2,28435780,hold_quarantine,needs_source_or_license_notes,,model_3d:2
dog-mega-pack-48908044955e,2,9825,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:2
elven-forest-asset-pack-b10b1cfc46bc,2,561293,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:2
great-war-rpg-maker-houses-6efa86dd0b03,2,688401,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:2
pixel-holy-spell-effect-32x32-pack-3-9a2962a4d643,2,74768,hold_quarantine,needs_source_or_license_notes,,vfx:2
zombie-dead-cats-537a22659faf,2,4517,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:2
1-grass-tiles-6b1013749468,1,2171720,hold_quarantine,needs_source_or_license_notes,,tileset:1
1-marble-floor-tiles-71b5c65e13fb,1,2263111,hold_quarantine,needs_source_or_license_notes,,tileset:1
1-ocean-floor-tiles-c1ab45e4c72f,1,2310499,hold_quarantine,needs_source_or_license_notes,,tileset:1
1-snow-floor-tiles-01d72d36b3d7,1,2298671,hold_quarantine,needs_source_or_license_notes,,tileset:1
10-altars-and-offering-9d7470aea84e,1,1806709,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
10-bridges-and-wooden-walkways-6e4d0b5f07bb,1,1841954,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
10-petals-and-ground-details-7e3892394ad8,1,1249984,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
10-ruins-pillars-and-columns-5001ebd19fa0,1,1447442,hold_quarantine,needs_source_or_license_notes,,ui:1
11-amphoras-and-pottery-541c10859454,1,1699180,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
11-fences-and-gates-ecccbe7f98f2,1,1970533,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
11-underwater-doors-and-gates-7a5747c3dc0d,1,2034799,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
11-village-furniture-and-props-5356df3d9917,1,1625539,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
12-bridges-and-boardwalks-e13de7b9eefb,1,2040298,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
12-cave-entrances-7e65850c30bf,1,2173402,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
12-crates-barrels-and-storage-3e7b7291aca3,1,2054002,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
12-market-props-and-crates-a6e3414e0dab,1,1989884,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
13-bridges-and-platforms-0490da9a8206,1,1955660,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
13-furniture-and-seating-b996158e8159,1,1690598,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
13-garden-beds-c6b7e8cc5134,1,2118742,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
13-lanterns-and-warmlights-b496171ee6cf,1,1558230,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
14-banners-and-flags-14823dbf470c,1,1783544,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
14-garden-furniture-cddb11c57131,1,1596391,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
14-market-and-outdoor-props-db40867562ab,1,1949897,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
14-shells-and-small-details-7c72e604e448,1,1415364,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
15-benches-and-seating-977f11b0b80b,1,1593787,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
15-mythological-symbols-e6a7c4985c99,1,1405285,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
