pack,file_count,total_bytes,promotion_recommendation,license_confidence,license_statuses,top_categories
15-statues-and-ancient-relics-138f61ae465b,1,1390784,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
15-winter-decorations-c0c94d07ab70,1,1891211,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
16-interior-cabin-props-8fd85d36b1c2,1,1935700,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
16-lamps-and-lights-219afbfe16ca,1,1037585,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
16-lanterns-and-glow-lights-f2bf3307b8f5,1,1208989,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
16-weapons-and-shields-50344499e75a,1,1367740,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
17-barnacles-and-wall-detaills-6bab38c1f7c2,1,1501797,hold_quarantine,needs_source_or_license_notes,,tileset:1
17-mailboxes-and-birdhouses-4f5350d29ef0,1,1381929,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
17-ruins-and-debris-9c698abd9f38,1,1903875,hold_quarantine,needs_source_or_license_notes,,ui:1
17-snow-effects-and-weather-964f079715d3,1,1986962,hold_quarantine,needs_source_or_license_notes,,vfx:1
18-crystals-and-bioluminescense-469cc97fc716,1,1500237,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
18-nature-and-plants-47c3e05a8253,1,2076108,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
18-pots-and-planters-c8f865e0ae28,1,1787214,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
18-winter-food-and-drinks-b5674bad0cdd,1,2235355,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
19-decor-and-homey-items-23eb95e281d6,1,1646199,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
19-deep-sea-props-a8aaf8734e9e,1,1281457,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
19-signs-and-village-boards-dbd1cc73ea98,1,2000796,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
19-torches-and-braziers-cb861cc90d00,1,1272826,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
2-coral-reef-tiles-7d6931a68038,1,1724239,hold_quarantine,needs_source_or_license_notes,,tileset:1
2-soil-and-dirt-tiles-0076387e9b48,1,2226592,hold_quarantine,needs_source_or_license_notes,,tileset:1
2-temple-wall-tiles-ba125f3044b5,1,2009282,hold_quarantine,needs_source_or_license_notes,,tileset:1
2-wall-tiles-and-snowy-edges-2ac14060ba0b,1,1977570,hold_quarantine,needs_source_or_license_notes,,tileset:1
20-divine-magical-tiles-0d96c4dbb68e,1,1570731,hold_quarantine,needs_source_or_license_notes,,tileset:1
20-extra-cozy-details-452bb1db9bc6,1,1850854,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
20-special-magic-tiles-bfbb093049b8,1,1924186,hold_quarantine,needs_source_or_license_notes,,tileset:1
20-special-tiles-and-magic-ice-c2fc289d3d9a,1,2534942,hold_quarantine,needs_source_or_license_notes,,tileset:1
3-pillars-and-columns-692538968ec2,1,1914275,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
3-seaweed-and-kelp-494908ef8323,1,1664617,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
3-snow-paths-and-roads-5ac465ee18dd,1,2311352,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
3-stone-paths-7b47b2cef531,1,2450257,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
4-cabins-and-house-parts-1277629931ba,1,1969065,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
4-flower-paths-ccd420aadae7,1,2296322,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
4-temple-doors-and-gates-7c960c3f9f4e,1,2070192,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
4-water-details-and-foam-bccaf7534ee9,1,1076754,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
5-doors-and-arches-f1d68c527e5d,1,2044500,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
5-rock-formations-fae815d72d21,1,1427906,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
5-stairs-and-elevation-tiles-8ec1208b0310,1,2033347,hold_quarantine,needs_source_or_license_notes,,tileset:1
5-water-and-ponds-d74a6e6ca388,1,2237329,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
6-cherry-blossom-trees-1e3e03e36c51,1,2132045,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
6-frozen-trees-and-pines-f6a607475d14,1,1889959,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
6-stone-paths-and-roads-1ae65ba3d753,1,2665473,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
6-underwater-plants-bdcd3e1e63ec,1,1530597,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
7-bushes-and-shrubs-498f308774ba,1,2126465,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
7-bushes-and-snow-vegetation-17555a269967,1,1838596,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
7-troplical-fish-and-sea-life-5f7edf1b2faf,1,1310869,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
7-water-fountains-and-pools-a410744aad95,1,2189602,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
8-olive-trees-and-sacred-trees-b2326c26ea6c,1,2451127,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
8-rocks-and-frozen-cliffs-229a8ccf7c70,1,2103978,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
8-treasure-and-loot-218f6d8a8b61,1,1327479,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
8-trees-spring-26e6cfe56d30,1,2232647,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
9-flowers-and-plants-db6bd30a986a,1,1764754,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
9-ice-and-frozen-water-fe78bc407401,1,1949470,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
9-statues-and-sculptures-d2492495f41d,1,1835411,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
9-sunken-ruins-walls-1fc807353a3b,1,1751339,hold_quarantine,needs_source_or_license_notes,,tileset:1
banners-and-posters-530ce14fa478,1,2394276,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
barrels-crates-and-objects-45356d291705,1,2353396,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
barrels-crates-and-sacks-3b97ebee2af8,1,1544124,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
blood-and-gore-813d8ebf391a,1,2253051,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
bridges-and-railings-61ba7db454b0,1,1315679,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
bridges-and-walkways-dfd3b513d129,1,2294715,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
cargo-crates-and-containers-64adb941962a,1,2087001,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
cat-pack-pochi-8f98a02f041b,1,21594,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
coffe-machines-brewing-tools-mugs-and-drink-props-177b7fb8796b,1,1328580,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
containers-and-items-885eb13e7e62,1,1927667,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
counters-bar-pieces-and-service-stations-fc509444e309,1,1615586,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
decor-and-details-20a55adff2a0,1,1763085,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
decorative-framed-garden-tiles-4071cf23fe95,1,2393845,hold_quarantine,needs_source_or_license_notes,,tileset:1
doors-and-arches-36029f617ac3,1,1781042,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
doors-and-arches-7ea829470dd3,1,1929189,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
doors-and-arches-a7c65f784571,1,1924423,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
doors-and-structures-90ae436701b3,1,2108409,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
exterior-cafe-props-awnings-windows-potted-plants-and-more-16041d8300cd,1,1503864,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
floor-tiles-1-f6d206affa62,1,1682454,hold_quarantine,needs_source_or_license_notes,,tileset:1
floor-tiles-92be30d7f6b6,1,1617229,hold_quarantine,needs_source_or_license_notes,,tileset:1
floor-tiles-and-wall-tiles-b384fdb09b39,1,2190617,hold_quarantine,needs_source_or_license_notes,,tileset:1
floor-tiles-e1ee28d92e8b,1,2812163,hold_quarantine,needs_source_or_license_notes,,tileset:1
floor-walls-295bf6b6d8ba,1,1565350,hold_quarantine,needs_source_or_license_notes,,tileset:1
flowers-and-ground-cover-f59cd47415c1,1,1951880,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
food-drink-and-cafe-props-9256542f9436,1,1840068,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
forest-nature-pack-fda52ab2037c,1,54809,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
furniture-and-fixtures-ca0e48a09f8f,1,1308604,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
furniture-and-fixtures-e1c58be8cd25,1,2084203,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
furniture-and-interior-cc9632e134f6,1,2026876,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
furniture-and-seating-c81ad41855ca,1,1721016,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
furtniure-and-fixtures-428289fbb8e9,1,1567308,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
interior-rooms-6a30539492a2,1,2767489,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
jars-bottles-and-items-e1e6b1bde663,1,1344009,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
jars-pots-and-items-39ea94c4e3e4,1,1748436,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
jars-pots-and-urns-f6c8f93d9ae0,1,1445290,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
lanterns-and-lights-5975026f1e26,1,1395297,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
lightning-and-fx-2b443bef9b37,1,1547404,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
lightning-and-fx-4a1b18007845,1,962789,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
lightning-fx-8f35f586d12f,1,824136,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
machines-and-tech-779a46f3627e,1,1772818,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
magic-and-effects-0936bd39b3a0,1,1977354,hold_quarantine,needs_source_or_license_notes,,vfx:1
magic-crystal-and-lights-37fb7bc1d9d9,1,1743590,hold_quarantine,needs_source_or_license_notes,,vfx:1
magical-and-occult-893317544884,1,1691398,hold_quarantine,needs_source_or_license_notes,,vfx:1
micro-tiles-bade61e6442f,1,1032355,hold_quarantine,needs_source_or_license_notes,,tileset:1
miscellaneous-5fab74a3b41b,1,1969104,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
miscellaneous-props-960ddbce9405,1,1426763,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
miscellaneous-props-f8a7ee7f9cef,1,2582567,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
occult-and-horror-elements-65dc9285a102,1,2177102,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
pastries-desserts-plates-and-cafe-food-830473b533f3,1,1554422,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
patch-1-c753f86136e7,1,1931777,hold_quarantine,needs_source_or_license_notes,,tileset:1
pillars-and-columns-0086c78b0bdc,1,1025490,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
pipes-cables-and-vents-3e137f4db3bf,1,1661906,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
plants-and-bushes-40568be64d66,1,1611918,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
plants-and-flowers-bee41c1c1d29,1,1678891,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
plants-and-greenery-691c047b4af8,1,2315481,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
plants-decor-jars-boxes-and-small-interior-props-ee0d745d7117,1,1300638,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
psychological-elements-1e8cb5dbe263,1,1931712,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
rocks-and-stones-6c4d3c43e8d0,1,1024154,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
rocks-and-stones-856181d9943b,1,1859599,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
roof-tiles-67d40569eebc,1,982810,hold_quarantine,needs_source_or_license_notes,,tileset:1
rooftop-and-building-tops-285823c85365,1,2327220,hold_quarantine,needs_source_or_license_notes,,ui:1
sakura-trees-afba66f7e83b,1,1863092,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
service-stations-and-counters-5e7a7aec0c97,1,1796536,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
shrine-gates-baaa6b380741,1,1852956,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
signage-menus-and-cafe-accessories-4f8a13220fed,1,1350268,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
signs-and-holograms-a9d18e25d9f4,1,2015319,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
signs-and-misc-32069ac0c125,1,1796979,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
skeletons-and-bones-35fdbb9ef507,1,1267722,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
special-effects-82458baf1d4f,1,2109718,hold_quarantine,needs_source_or_license_notes,,vfx:1
special-tiles-5a2d9a1eb8c5,1,1422632,hold_quarantine,needs_source_or_license_notes,,tileset:1
special-tiles-5a834c874ed3,1,2871856,hold_quarantine,needs_source_or_license_notes,,tileset:1
special-tiles-90790b94966e,1,2502283,hold_quarantine,needs_source_or_license_notes,,tileset:1
stairs-ladders-and-railings-a5897ee337d9,1,1814192,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
statues-and-figures-50a27ae8ab09,1,2061882,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
statues-and-gargoyles-3ff8106b905d,1,2718838,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
statues-and-monuments-50c4a3f458d7,1,1782647,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
stone-patchs-and-walkways-60144a816f81,1,1604149,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
stone-planers-and-raised-beds-3178a2f48757,1,1880389,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
streets-props-and-urban-bdf4390e8885,1,1638799,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
structures-and-columns-feb846dd54bb,1,2278578,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
tables-chairs-and-sitting-790da58f43a7,1,1250635,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
temple-building-parts-f653b224058c,1,1917574,hold_quarantine,needs_source_or_license_notes,,ui:1
traps-and-mechanism-82e5c19ea593,1,2133913,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
traps-and-mechanism-a661c46254bc,1,1797700,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
trees-and-vegetation-8958f27af80a,1,1997451,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
vehicles-and-transports-d4c17ab596b8,1,1996738,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
wall-and-floor-details-07299d26fcfb,1,1542183,hold_quarantine,needs_source_or_license_notes,,tileset:1
wall-and-floor-details-0af40a9f025a,1,1627989,hold_quarantine,needs_source_or_license_notes,,tileset:1
wall-and-floor-details-932fbd8a3571,1,1090327,hold_quarantine,needs_source_or_license_notes,,tileset:1
wall-and-floor-details-e9d53f8fa02a,1,2245467,hold_quarantine,needs_source_or_license_notes,,tileset:1
wall-tiles-41696c095bd6,1,2447799,hold_quarantine,needs_source_or_license_notes,,tileset:1
wall-tiles-6d2298023429,1,2228846,hold_quarantine,needs_source_or_license_notes,,tileset:1
wall-tiles-and-cliffs-00b0abab4f69,1,2362858,hold_quarantine,needs_source_or_license_notes,,tileset:1
wall-tiles-and-edges-28519664b778,1,1444427,hold_quarantine,needs_source_or_license_notes,,tileset:1
wall-tiles-and-edges-44044b997b86,1,1090177,hold_quarantine,needs_source_or_license_notes,,tileset:1
water-and-liquids-ef9988af64a4,1,2230765,hold_quarantine,needs_source_or_license_notes,,ui:1
water-and-ponds-50847365dc52,1,1883020,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
wooden-and-nature-props-79ee1e2540a5,1,1833216,hold_quarantine,needs_source_or_license_notes,,image_uncategorized:1
