pack,raw_location,absolute_location,exists,file_count,promotion_recommendation,license_statuses,top_categories
bots-and-bolts-robot-0b4b52d5174a,imports/raw/more_assets_to_ingest/bots-and-bolts-robot-0b4b52d5174a,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\bots-and-bolts-robot-0b4b52d5174a,True,350,candidate_review,commercial_use_stated_review_required,"sprite_or_character:348, license_or_readme:1, source_art:1"
dungeon-pack-free-version-1dac9c624af1,imports/raw/more_assets_to_ingest/dungeon-pack-free-version-1dac9c624af1,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\dungeon-pack-free-version-1dac9c624af1,True,234,candidate_review,commercial_use_stated_review_required;unknown_review_required,"tileset:141, sprite_or_character:88, license_or_readme:2, metadata:2"
farming-pack-free-version-0d25b506f7b5,imports/raw/more_assets_to_ingest/farming-pack-free-version-0d25b506f7b5,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\farming-pack-free-version-0d25b506f7b5,True,211,candidate_review,commercial_use_stated_review_required;unknown_review_required,"tileset:118, sprite_or_character:88, license_or_readme:2, metadata:2"
exterior-pack-free-version-89fca2d76b14,imports/raw/more_assets_to_ingest/exterior-pack-free-version-89fca2d76b14,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\exterior-pack-free-version-89fca2d76b14,True,162,candidate_review,commercial_use_stated_review_required,"tileset:139, sprite_or_character:20, image_uncategorized:1, license_or_readme:1"
character-pack-full-version-f1cc2853099b,imports/raw/more_assets_to_ingest/character-pack-full-version-f1cc2853099b,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\character-pack-full-version-f1cc2853099b,True,137,candidate_review,commercial_use_stated_review_required,"sprite_or_character:104, metadata:32, license_or_readme:1"
overworld-pack-free-version-e2e019f48719,imports/raw/more_assets_to_ingest/overworld-pack-free-version-e2e019f48719,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\overworld-pack-free-version-e2e019f48719,True,90,candidate_review,commercial_use_stated_review_required,"tileset:67, sprite_or_character:20, image_uncategorized:1, license_or_readme:1"
package-marketplace-week40-0ff0c5f1aa47,imports/raw/more_assets_to_ingest/package-marketplace-week40-0ff0c5f1aa47,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\package-marketplace-week40-0ff0c5f1aa47,True,76,candidate_review,commercial_use_stated_review_required;unknown_review_required,"image_uncategorized:42, sprite_or_character:20, tileset:12, license_or_readme:2"
gigantic-tree-pack-free-version-5157ac448182,imports/raw/more_assets_to_ingest/gigantic-tree-pack-free-version-5157ac448182,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\gigantic-tree-pack-free-version-5157ac448182,True,35,candidate_review,commercial_use_stated_review_required,"sprite_or_character:20, tileset:12, image_uncategorized:1, license_or_readme:1"
isometric-tiles-town-pack-example-4598c75444ea,imports/raw/more_assets_to_ingest/isometric-tiles-town-pack-example-4598c75444ea,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\isometric-tiles-town-pack-example-4598c75444ea,True,5,candidate_review,permissive_cc0_or_public_domain,"map_or_tileset_data:4, license_or_readme:1"
sbs-cubemap-splitter-61b2c81e11ae,imports/raw/more_assets_to_ingest/sbs-cubemap-splitter-61b2c81e11ae,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\sbs-cubemap-splitter-61b2c81e11ae,True,3,candidate_review,permissive_cc0_or_public_domain,"license_or_readme:2, binary_or_tool:1"
amir-forest-nature-pack-ec5f0fa5296f,imports/raw/more_assets_to_ingest/amir-forest-nature-pack-ec5f0fa5296f,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\amir-forest-nature-pack-ec5f0fa5296f,True,502,hold_quarantine,no_license_evidence,model_3d:502
rpg-effect-all-free-e5df337cf191,imports/raw/more_assets_to_ingest/rpg-effect-all-free-e5df337cf191,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\rpg-effect-all-free-e5df337cf191,True,273,hold_quarantine,no_license_evidence,vfx:273
armorr-all-56b78f4c5128,imports/raw/more_assets_to_ingest/armorr-all-56b78f4c5128,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\armorr-all-56b78f4c5128,True,220,hold_quarantine,no_license_evidence,image_uncategorized:220
100-character-head-sprites-pixel-art-asset-pack-890709438d67,imports/raw/more_assets_to_ingest/100-character-head-sprites-pixel-art-asset-pack-890709438d67,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\100-character-head-sprites-pixel-art-asset-pack-890709438d67,True,215,hold_quarantine,no_license_evidence,sprite_or_character:215
character-generator-aef4f7ee8881,imports/raw/more_assets_to_ingest/character-generator-aef4f7ee8881,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\character-generator-aef4f7ee8881,True,203,hold_quarantine,no_license_evidence,"sprite_or_character:201, source_art:2"
car-and-tank-part-all-a8cfc3e788ac,imports/raw/more_assets_to_ingest/car-and-tank-part-all-a8cfc3e788ac,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\car-and-tank-part-all-a8cfc3e788ac,True,200,hold_quarantine,no_license_evidence,image_uncategorized:200
effect-and-fx-pixel-all-free-bb00acab48b9,imports/raw/more_assets_to_ingest/effect-and-fx-pixel-all-free-bb00acab48b9,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\effect-and-fx-pixel-all-free-bb00acab48b9,True,196,hold_quarantine,no_license_evidence,vfx:196
starter-tiles-platformer-e8a5cad5b8c1,imports/raw/more_assets_to_ingest/starter-tiles-platformer-e8a5cad5b8c1,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\starter-tiles-platformer-e8a5cad5b8c1,True,179,hold_quarantine,no_license_evidence,tileset:179
170-block-textures-pixel-art-asset-pack-dcab0df71260,imports/raw/more_assets_to_ingest/170-block-textures-pixel-art-asset-pack-dcab0df71260,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\170-block-textures-pixel-art-asset-pack-dcab0df71260,True,173,hold_quarantine,no_license_evidence,"image_uncategorized:168, tileset:5"
100-cars-vehicles-pixel-art-pack-c51bfaba9e18,imports/raw/more_assets_to_ingest/100-cars-vehicles-pixel-art-pack-c51bfaba9e18,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\100-cars-vehicles-pixel-art-pack-c51bfaba9e18,True,124,hold_quarantine,no_license_evidence,image_uncategorized:124
pixel-avatar-frame-all-268d1c795b91,imports/raw/more_assets_to_ingest/pixel-avatar-frame-all-268d1c795b91,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\pixel-avatar-frame-all-268d1c795b91,True,100,hold_quarantine,no_license_evidence,image_uncategorized:100
pixel-gate-all-2dd2925080a7,imports/raw/more_assets_to_ingest/pixel-gate-all-2dd2925080a7,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\pixel-gate-all-2dd2925080a7,True,100,hold_quarantine,no_license_evidence,image_uncategorized:100
pixel-ui-icon-all-0110ed186696,imports/raw/more_assets_to_ingest/pixel-ui-icon-all-0110ed186696,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\pixel-ui-icon-all-0110ed186696,True,100,hold_quarantine,no_license_evidence,ui:100
90-fishing-pixel-art-icons-5bf6daa1f748,imports/raw/more_assets_to_ingest/90-fishing-pixel-art-icons-5bf6daa1f748,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\90-fishing-pixel-art-icons-5bf6daa1f748,True,90,hold_quarantine,no_license_evidence,"ui:89, sprite_or_character:1"
medal-icon-all-87736d39a2d4,imports/raw/more_assets_to_ingest/medal-icon-all-87736d39a2d4,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\medal-icon-all-87736d39a2d4,True,80,hold_quarantine,no_license_evidence,ui:80
treasure-mirror-all-ac156882c17d,imports/raw/more_assets_to_ingest/treasure-mirror-all-ac156882c17d,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\treasure-mirror-all-ac156882c17d,True,80,hold_quarantine,no_license_evidence,image_uncategorized:80
philippine-mythological-creature-sprites-f55b219b6145,imports/raw/more_assets_to_ingest/philippine-mythological-creature-sprites-f55b219b6145,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\philippine-mythological-creature-sprites-f55b219b6145,True,74,hold_quarantine,no_license_evidence,sprite_or_character:74
shader-cylinder-64x96-all-free-b444f61fcd48,imports/raw/more_assets_to_ingest/shader-cylinder-64x96-all-free-b444f61fcd48,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\shader-cylinder-64x96-all-free-b444f61fcd48,True,66,hold_quarantine,no_license_evidence,image_uncategorized:66
48x48-shader-slash-free-0a3af61216f8,imports/raw/more_assets_to_ingest/48x48-shader-slash-free-0a3af61216f8,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\48x48-shader-slash-free-0a3af61216f8,True,65,hold_quarantine,no_license_evidence,image_uncategorized:65
trap-and-weapon-c0c5bfe3897b,imports/raw/more_assets_to_ingest/trap-and-weapon-c0c5bfe3897b,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\trap-and-weapon-c0c5bfe3897b,True,64,hold_quarantine,no_license_evidence,"image_uncategorized:63, nested_archive:1"
environment-decor-all-eee509a21e3f,imports/raw/more_assets_to_ingest/environment-decor-all-eee509a21e3f,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\environment-decor-all-eee509a21e3f,True,60,hold_quarantine,no_license_evidence,image_uncategorized:60
pixel-tree-all-6a9f77ccfbc9,imports/raw/more_assets_to_ingest/pixel-tree-all-6a9f77ccfbc9,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\pixel-tree-all-6a9f77ccfbc9,True,60,hold_quarantine,no_license_evidence,image_uncategorized:60
retro-impact-effect-pack-all-2c0bb95415b8,imports/raw/more_assets_to_ingest/retro-impact-effect-pack-all-2c0bb95415b8,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\retro-impact-effect-pack-all-2c0bb95415b8,True,60,hold_quarantine,no_license_evidence,vfx:60
fantasy-structures-props-pixel-art-asset-pack-3bcd7adbf62e,imports/raw/more_assets_to_ingest/fantasy-structures-props-pixel-art-asset-pack-3bcd7adbf62e,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\fantasy-structures-props-pixel-art-asset-pack-3bcd7adbf62e,True,56,hold_quarantine,no_license_evidence,"image_uncategorized:54, ui:2"
alchemy-cauldrons-pixel-art-asset-pack-fe3e5092b2b7,imports/raw/more_assets_to_ingest/alchemy-cauldrons-pixel-art-asset-pack-fe3e5092b2b7,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\alchemy-cauldrons-pixel-art-asset-pack-fe3e5092b2b7,True,53,hold_quarantine,no_license_evidence,"image_uncategorized:36, ui:17"
64x64-explo-and-power-free-c269ced7094c,imports/raw/more_assets_to_ingest/64x64-explo-and-power-free-c269ced7094c,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\64x64-explo-and-power-free-c269ced7094c,True,52,hold_quarantine,no_license_evidence,image_uncategorized:52
medievalfantasyadventurersprites-74041fa6864e,imports/raw/more_assets_to_ingest/medievalfantasyadventurersprites-74041fa6864e,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\medievalfantasyadventurersprites-74041fa6864e,True,51,hold_quarantine,no_license_evidence,"sprite_or_character:48, tileset:3"
trap-e6da1fdf15a0,imports/raw/more_assets_to_ingest/trap-e6da1fdf15a0,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\trap-e6da1fdf15a0,True,44,hold_quarantine,no_license_evidence,image_uncategorized:44
dark-rpg-gui-kit-pixel-art-asset-pack-c4fe646cab4e,imports/raw/more_assets_to_ingest/dark-rpg-gui-kit-pixel-art-asset-pack-c4fe646cab4e,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\dark-rpg-gui-kit-pixel-art-asset-pack-c4fe646cab4e,True,43,hold_quarantine,no_license_evidence,"ui:39, portrait:3, sprite_or_character:1"
500-bullet-24x24-free-f00d92cd6bd0,imports/raw/more_assets_to_ingest/500-bullet-24x24-free-f00d92cd6bd0,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\500-bullet-24x24-free-f00d92cd6bd0,True,41,hold_quarantine,no_license_evidence,image_uncategorized:41
72-character-free-74b75dec4ddb,imports/raw/more_assets_to_ingest/72-character-free-74b75dec4ddb,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\72-character-free-74b75dec4ddb,True,37,hold_quarantine,no_license_evidence,sprite_or_character:37
junkyard-heroes-0cc3b1a72f2f,imports/raw/more_assets_to_ingest/junkyard-heroes-0cc3b1a72f2f,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\junkyard-heroes-0cc3b1a72f2f,True,36,hold_quarantine,no_license_evidence,"image_uncategorized:14, sprite_or_character:14, audio_music_or_ambient:4, portrait:4"
super-package-retro-pixel-effects-32x32-pack-2-free-1b098753cbd0,imports/raw/more_assets_to_ingest/super-package-retro-pixel-effects-32x32-pack-2-free-1b098753cbd0,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\super-package-retro-pixel-effects-32x32-pack-2-free-1b098753cbd0,True,36,hold_quarantine,no_license_evidence,vfx:36
custom-border-and-panels-menu-all-part-34b7570151bb,imports/raw/more_assets_to_ingest/custom-border-and-panels-menu-all-part-34b7570151bb,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\custom-border-and-panels-menu-all-part-34b7570151bb,True,35,hold_quarantine,no_license_evidence,ui:35
super-retro-world-interior-pack-week42-d44d3f002d48,imports/raw/more_assets_to_ingest/super-retro-world-interior-pack-week42-d44d3f002d48,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\super-retro-world-interior-pack-week42-d44d3f002d48,True,32,hold_quarantine,unknown_review_required,"image_uncategorized:24, tileset:6, license_or_readme:1, nested_archive:1"
high-fantasy-heroes-ba708b186ecc,imports/raw/more_assets_to_ingest/high-fantasy-heroes-ba708b186ecc,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\high-fantasy-heroes-ba708b186ecc,True,25,hold_quarantine,no_license_evidence,"sprite_or_character:12, image_uncategorized:9, portrait:4"
cat-pixel-mega-pack-44e9b7faf009,imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-44e9b7faf009,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\cat-pixel-mega-pack-44e9b7faf009,True,24,hold_quarantine,no_license_evidence,image_uncategorized:24
puny-characters-861ad0bfcff9,imports/raw/more_assets_to_ingest/puny-characters-861ad0bfcff9,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\puny-characters-861ad0bfcff9,True,24,hold_quarantine,no_license_evidence,sprite_or_character:24
bomb-trio-15a9a5f617ca,imports/raw/more_assets_to_ingest/bomb-trio-15a9a5f617ca,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\bomb-trio-15a9a5f617ca,True,22,hold_quarantine,no_license_evidence,image_uncategorized:22
valley-ruin-asset-pack-v0-3-9462cba01349,imports/raw/more_assets_to_ingest/valley-ruin-asset-pack-v0-3-9462cba01349,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\valley-ruin-asset-pack-v0-3-9462cba01349,True,22,hold_quarantine,no_license_evidence,"tileset:10, ui:6, sprite_or_character:4, source_art:2"
adventure-character-16x16-5de188278627,imports/raw/more_assets_to_ingest/adventure-character-16x16-5de188278627,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\adventure-character-16x16-5de188278627,True,21,hold_quarantine,no_license_evidence,sprite_or_character:21
cursed-trees-325ceed068dc,imports/raw/more_assets_to_ingest/cursed-trees-325ceed068dc,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\cursed-trees-325ceed068dc,True,20,hold_quarantine,attribution_required_review_required,"image_uncategorized:19, license_or_readme:1"
low-poly-food-assets-set-7c4692b0334b,imports/raw/more_assets_to_ingest/low-poly-food-assets-set-7c4692b0334b,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\low-poly-food-assets-set-7c4692b0334b,True,20,hold_quarantine,no_license_evidence,model_3d:20
masive-update-2-0-1000-assets-80d3c2d7191d,imports/raw/more_assets_to_ingest/masive-update-2-0-1000-assets-80d3c2d7191d,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\masive-update-2-0-1000-assets-80d3c2d7191d,True,20,hold_quarantine,no_license_evidence,"image_uncategorized:16, tileset:2, ui:1, vfx:1"
retro-pixel-ribbons-banners-and-frames-2-4e1baaceda18,imports/raw/more_assets_to_ingest/retro-pixel-ribbons-banners-and-frames-2-4e1baaceda18,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\retro-pixel-ribbons-banners-and-frames-2-4e1baaceda18,True,19,hold_quarantine,no_license_evidence,image_uncategorized:19
pixel-enemy-platformer-919122b8b9ea,imports/raw/more_assets_to_ingest/pixel-enemy-platformer-919122b8b9ea,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\pixel-enemy-platformer-919122b8b9ea,True,18,hold_quarantine,no_license_evidence,sprite_or_character:18
low-poly-props-set-e2af304e2b28,imports/raw/more_assets_to_ingest/low-poly-props-set-e2af304e2b28,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\low-poly-props-set-e2af304e2b28,True,16,hold_quarantine,no_license_evidence,model_3d:16
treasure-d42253f71917,imports/raw/more_assets_to_ingest/treasure-d42253f71917,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\treasure-d42253f71917,True,16,hold_quarantine,no_license_evidence,image_uncategorized:16
puny-dungeon-v1-22fd85633ccd,imports/raw/more_assets_to_ingest/puny-dungeon-v1-22fd85633ccd,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\puny-dungeon-v1-22fd85633ccd,True,15,hold_quarantine,no_license_evidence,"tileset:8, map_or_tileset_data:7"
cragnaw-0accf62a9626,imports/raw/more_assets_to_ingest/cragnaw-0accf62a9626,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\cragnaw-0accf62a9626,True,13,hold_quarantine,attribution_required_review_required,"image_uncategorized:12, license_or_readme:1"
dragon-boss-kamedran-734f295ef454,imports/raw/more_assets_to_ingest/dragon-boss-kamedran-734f295ef454,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\dragon-boss-kamedran-734f295ef454,True,13,hold_quarantine,attribution_required_review_required,"image_uncategorized:12, license_or_readme:1"
gaja-43c648a8d855,imports/raw/more_assets_to_ingest/gaja-43c648a8d855,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\gaja-43c648a8d855,True,13,hold_quarantine,attribution_required_review_required,"image_uncategorized:12, license_or_readme:1"
topdown-monsters-part-1-free-e2561ffb99f9,imports/raw/more_assets_to_ingest/topdown-monsters-part-1-free-e2561ffb99f9,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\topdown-monsters-part-1-free-e2561ffb99f9,True,13,hold_quarantine,no_license_evidence,sprite_or_character:13
animal-mega-pack-aa25ca37fc30,imports/raw/more_assets_to_ingest/animal-mega-pack-aa25ca37fc30,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\animal-mega-pack-aa25ca37fc30,True,11,hold_quarantine,no_license_evidence,image_uncategorized:11
cat-pixel-mega-pack-materials-116d3cf56e03,imports/raw/more_assets_to_ingest/cat-pixel-mega-pack-materials-116d3cf56e03,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\cat-pixel-mega-pack-materials-116d3cf56e03,True,11,hold_quarantine,no_license_evidence,"image_uncategorized:10, nested_archive:1"
cat-pack-halloween-edition-e2d6e6cb3bd6,imports/raw/more_assets_to_ingest/cat-pack-halloween-edition-e2d6e6cb3bd6,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\cat-pack-halloween-edition-e2d6e6cb3bd6,True,10,hold_quarantine,no_license_evidence,"image_uncategorized:9, source_art:1"
factory-monster-pack-1-20abec1e1e29,imports/raw/more_assets_to_ingest/factory-monster-pack-1-20abec1e1e29,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\factory-monster-pack-1-20abec1e1e29,True,10,hold_quarantine,no_license_evidence,sprite_or_character:10
free-effect-bullet-impact-explosion-32x32-v1-e6a15a0d34a0,imports/raw/more_assets_to_ingest/free-effect-bullet-impact-explosion-32x32-v1-e6a15a0d34a0,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\free-effect-bullet-impact-explosion-32x32-v1-e6a15a0d34a0,True,10,hold_quarantine,no_license_evidence,vfx:10
platformer-asset-all-dd9899062868,imports/raw/more_assets_to_ingest/platformer-asset-all-dd9899062868,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\platformer-asset-all-dd9899062868,True,10,hold_quarantine,no_license_evidence,image_uncategorized:10
super-retro-crawler-dungeon-07-4b60f9128658,imports/raw/more_assets_to_ingest/super-retro-crawler-dungeon-07-4b60f9128658,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\super-retro-crawler-dungeon-07-4b60f9128658,True,10,hold_quarantine,commercial_use_stated_review_required,"image_uncategorized:8, license_or_readme:1, tileset:1"
dragon-sprites-pack-1-6c49e5b5cf62,imports/raw/more_assets_to_ingest/dragon-sprites-pack-1-6c49e5b5cf62,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\dragon-sprites-pack-1-6c49e5b5cf62,True,9,hold_quarantine,no_license_evidence,"sprite_or_character:8, metadata:1"
pixel-ui-pack-3-3266207a96af,imports/raw/more_assets_to_ingest/pixel-ui-pack-3-3266207a96af,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\pixel-ui-pack-3-3266207a96af,True,9,hold_quarantine,no_license_evidence,ui:9
pixel-ui-pack-3-a240f85902c2,imports/raw/more_assets_to_ingest/pixel-ui-pack-3-a240f85902c2,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\pixel-ui-pack-3-a240f85902c2,True,9,hold_quarantine,no_license_evidence,ui:9
punymonsters-20fd041baf87,imports/raw/more_assets_to_ingest/punymonsters-20fd041baf87,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\punymonsters-20fd041baf87,True,9,hold_quarantine,no_license_evidence,sprite_or_character:9
tileset-demo-ae5898e508ba,imports/raw/more_assets_to_ingest/tileset-demo-ae5898e508ba,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\tileset-demo-ae5898e508ba,True,9,hold_quarantine,no_license_evidence,"source_art:5, tileset:4"
16x16-assorted-rpg-icons-5b2e700739ee,imports/raw/more_assets_to_ingest/16x16-assorted-rpg-icons-5b2e700739ee,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\16x16-assorted-rpg-icons-5b2e700739ee,True,8,hold_quarantine,no_license_evidence,ui:8
free-smoke-fx-pixel-2-7cd04ae6dc71,imports/raw/more_assets_to_ingest/free-smoke-fx-pixel-2-7cd04ae6dc71,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\free-smoke-fx-pixel-2-7cd04ae6dc71,True,8,hold_quarantine,no_license_evidence,image_uncategorized:8
low-poly-horses-pack-a63d633ecd4c,imports/raw/more_assets_to_ingest/low-poly-horses-pack-a63d633ecd4c,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\low-poly-horses-pack-a63d633ecd4c,True,8,hold_quarantine,no_license_evidence,model_3d:8
summons-pack-1-03cadd9d015d,imports/raw/more_assets_to_ingest/summons-pack-1-03cadd9d015d,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\summons-pack-1-03cadd9d015d,True,8,hold_quarantine,no_license_evidence,"image_uncategorized:7, metadata:1"
ui-user-interface-mega-pack-3ace34ac0532,imports/raw/more_assets_to_ingest/ui-user-interface-mega-pack-3ace34ac0532,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\ui-user-interface-mega-pack-3ace34ac0532,True,8,hold_quarantine,no_license_evidence,portrait:8
monsters-pack-e6a051a26a7c,imports/raw/more_assets_to_ingest/monsters-pack-e6a051a26a7c,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\monsters-pack-e6a051a26a7c,True,7,hold_quarantine,no_license_evidence,"sprite_or_character:6, metadata:1"
puny-world-v1-218429e25d6d,imports/raw/more_assets_to_ingest/puny-world-v1-218429e25d6d,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\puny-world-v1-218429e25d6d,True,7,hold_quarantine,no_license_evidence,"map_or_tileset_data:6, tileset:1"
cimson-gothic-castle-2-87d1ce2bc24c,imports/raw/more_assets_to_ingest/cimson-gothic-castle-2-87d1ce2bc24c,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\cimson-gothic-castle-2-87d1ce2bc24c,True,6,hold_quarantine,no_license_evidence,image_uncategorized:6
crimson-gothic-castle-3-114e62ba0060,imports/raw/more_assets_to_ingest/crimson-gothic-castle-3-114e62ba0060,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\crimson-gothic-castle-3-114e62ba0060,True,6,hold_quarantine,no_license_evidence,image_uncategorized:6
crimson-gothic-castle-4-a2d6a05605a8,imports/raw/more_assets_to_ingest/crimson-gothic-castle-4-a2d6a05605a8,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\crimson-gothic-castle-4-a2d6a05605a8,True,6,hold_quarantine,no_license_evidence,image_uncategorized:6
crimson-gothic-castle-5-d711242371fb,imports/raw/more_assets_to_ingest/crimson-gothic-castle-5-d711242371fb,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\crimson-gothic-castle-5-d711242371fb,True,6,hold_quarantine,no_license_evidence,image_uncategorized:6
plains-parallax-separate-layers-9b3f398cfdb4,imports/raw/more_assets_to_ingest/plains-parallax-separate-layers-9b3f398cfdb4,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\plains-parallax-separate-layers-9b3f398cfdb4,True,6,hold_quarantine,no_license_evidence,background:6
16x16-weapons-rpg-icons-19a35361c9de,imports/raw/more_assets_to_ingest/16x16-weapons-rpg-icons-19a35361c9de,C:\dev\URPG Maker\imports\raw\more_assets_to_ingest\16x16-weapons-rpg-icons-19a35361c9de,True,5,hold_quarantine,no_license_evidence,ui:5
